Survival Obtainable,Name,Id,Stackability,Storage
YES,Light Gray Glazed Terracotta,light_gray_glazed_terracotta,64 Stackable,-
YES,Cyan Glazed Terracotta,cyan_glazed_terracotta,64 Stackable,-
YES,Purple Glazed Terracotta,purple_glazed_terracotta,64 Stackable,-
YES,Blue Glazed Terracotta,blue_glazed_terracotta,64 Stackable,-
YES,Brown Glazed Terracotta,brown_glazed_terracotta,64 Stackable,-
YES,Green Glazed Terracotta,green_glazed_terracotta,64 Stackable,-
YES,Red Glazed Terracotta,red_glazed_terracotta,64 Stackable,-
YES,Black Glazed Terracotta,black_glazed_terracotta,64 Stackable,-
YES,White Concrete,white_concrete,64 Stackable,-
YES,Orange Concrete,orange_concrete,64 Stackable,-
YES,Magenta Concrete,magenta_concrete,64 Stackable,-
YES,Light Blue Concrete,light_blue_concrete,64 Stackable,-
YES,Yellow Concrete,yellow_concrete,64 Stackable,-
YES,Lime Concrete,lime_concrete,64 Stackable,-
YES,Pink Concrete,pink_concrete,64 Stackable,-
YES,Gray Concrete,gray_concrete,64 Stackable,-
YES,Light Gray Concrete,light_gray_concrete,64 Stackable,-
YES,Cyan Concrete,cyan_concrete,64 Stackable,-
YES,Purple Concrete,purple_concrete,64 Stackable,-
YES,Blue Concrete,blue_concrete,64 Stackable,-
YES,Brown Concrete,brown_concrete,64 Stackable,-
YES,Green Concrete,green_concrete,64 Stackable,-
YES,Red Concrete,red_concrete,64 Stackable,-
YES,Black Concrete,black_concrete,64 Stackable,-
YES,White Concrete Powder,white_concrete_powder,64 Stackable,-
YES,Orange Concrete Powder,orange_concrete_powder,64 Stackable,-
YES,Magenta Concrete Powder,magenta_concrete_powder,64 Stackable,-
YES,Light Blue Concrete Powder,light_blue_concrete_powder,64 Stackable,-
YES,Yellow Concrete Powder,yellow_concrete_powder,64 Stackable,-
YES,Lime Concrete Powder,lime_concrete_powder,64 Stackable,-
YES,Pink Concrete Powder,pink_concrete_powder,64 Stackable,-
YES,Gray Concrete Powder,gray_concrete_powder,64 Stackable,-
YES,Light Gray Concrete Powder,light_gray_concrete_powder,64 Stackable,-
YES,Cyan Concrete Powder,cyan_concrete_powder,64 Stackable,-
YES,Purple Concrete Powder,purple_concrete_powder,64 Stackable,-
YES,Blue Concrete Powder,blue_concrete_powder,64 Stackable,-
YES,Brown Concrete Powder,brown_concrete_powder,64 Stackable,-
YES,Green Concrete Powder,green_concrete_powder,64 Stackable,-
YES,Red Concrete Powder,red_concrete_powder,64 Stackable,-
YES,Black Concrete Powder,black_concrete_powder,64 Stackable,-
YES,Turtle Egg,turtle_egg,64 Stackable,-
YES,Dead Tube Coral Block,dead_tube_coral_block,64 Stackable,-
YES,Dead Brain Coral Block,dead_brain_coral_block,64 Stackable,-
YES,Dead Bubble Coral Block,dead_bubble_coral_block,64 Stackable,-
YES,Dead Fire Coral Block,dead_fire_coral_block,64 Stackable,-
YES,Dead Horn Coral Block,dead_horn_coral_block,64 Stackable,-
YES,Tube Coral Block,tube_coral_block,64 Stackable,-
YES,Brain Coral Block,brain_coral_block,64 Stackable,-
YES,Bubble Coral Block,bubble_coral_block,64 Stackable,-
YES,Fire Coral Block,fire_coral_block,64 Stackable,-
YES,Horn Coral Block,horn_coral_block,64 Stackable,-
YES,Tube Coral,tube_coral,64 Stackable,-
YES,Brain Coral,brain_coral,64 Stackable,-
YES,Bubble Coral,bubble_coral,64 Stackable,-
YES,Fire Coral,fire_coral,64 Stackable,-
YES,Horn Coral,horn_coral,64 Stackable,-
YES,Dead Brain Coral,dead_brain_coral,64 Stackable,-
YES,Dead Bubble Coral,dead_bubble_coral,64 Stackable,-
YES,Dead Fire Coral,dead_fire_coral,64 Stackable,-
YES,Dead Horn Coral,dead_horn_coral,64 Stackable,-
YES,Dead Tube Coral,dead_tube_coral,64 Stackable,-
YES,Tube Coral Fan,tube_coral_fan,64 Stackable,-
YES,Brain Coral Fan,brain_coral_fan,64 Stackable,-
YES,Bubble Coral Fan,bubble_coral_fan,64 Stackable,-
YES,Fire Coral Fan,fire_coral_fan,64 Stackable,-
YES,Horn Coral Fan,horn_coral_fan,64 Stackable,-
YES,Dead Tube Coral Fan,dead_tube_coral_fan,64 Stackable,-
YES,Dead Brain Coral Fan,dead_brain_coral_fan,64 Stackable,-
YES,Dead Bubble Coral Fan,dead_bubble_coral_fan,64 Stackable,-
YES,Dead Fire Coral Fan,dead_fire_coral_fan,64 Stackable,-
YES,Dead Horn Coral Fan,dead_horn_coral_fan,64 Stackable,-
YES,Blue Ice,blue_ice,64 Stackable,-
YES,Conduit,conduit,64 Stackable,-
YES,Polished Granite Stairs,polished_granite_stairs,64 Stackable,-
YES,Smooth Red Sandstone Stairs,smooth_red_sandstone_stairs,64 Stackable,-
YES,Mossy Stone Brick Stairs,mossy_stone_brick_stairs,64 Stackable,-
YES,Polished Diorite Stairs,polished_diorite_stairs,64 Stackable,-
YES,Mossy Cobblestone Stairs,mossy_cobblestone_stairs,64 Stackable,-
YES,End Stone Brick Stairs,end_stone_brick_stairs,64 Stackable,-
YES,Stone Stairs,stone_stairs,64 Stackable,-
YES,Smooth Sandstone Stairs,smooth_sandstone_stairs,64 Stackable,-
YES,Smooth Quartz Stairs,smooth_quartz_stairs,64 Stackable,-
YES,Granite Stairs,granite_stairs,64 Stackable,-
YES,Andesite Stairs,andesite_stairs,64 Stackable,-
YES,Red Nether Brick Stairs,red_nether_brick_stairs,64 Stackable,-
YES,Polished Andesite Stairs,polished_andesite_stairs,64 Stackable,-
YES,Diorite Stairs,diorite_stairs,64 Stackable,-
YES,Cobbled Deepslate Stairs,cobbled_deepslate_stairs,64 Stackable,-
YES,Polished Deepslate Stairs,polished_deepslate_stairs,64 Stackable,-
YES,Deepslate Brick Stairs,deepslate_brick_stairs,64 Stackable,-
YES,Deepslate Tile Stairs,deepslate_tile_stairs,64 Stackable,-
YES,Polished Granite Slab,polished_granite_slab,64 Stackable,-
YES,Smooth Red Sandstone Slab,smooth_red_sandstone_slab,64 Stackable,-
YES,Mossy Stone Brick Slab,mossy_stone_brick_slab,64 Stackable,-
YES,Polished Diorite Slab,polished_diorite_slab,64 Stackable,-
YES,Mossy Cobblestone Slab,mossy_cobblestone_slab,64 Stackable,-
YES,End Stone Brick Slab,end_stone_brick_slab,64 Stackable,-
YES,Smooth Sandstone Slab,smooth_sandstone_slab,64 Stackable,-
YES,Smooth Quartz Slab,smooth_quartz_slab,64 Stackable,-
YES,Granite Slab,granite_slab,64 Stackable,-
YES,Andesite Slab,andesite_slab,64 Stackable,-
YES,Red Nether Brick Slab,red_nether_brick_slab,64 Stackable,-
YES,Polished Andesite Slab,polished_andesite_slab,64 Stackable,-
YES,Diorite Slab,diorite_slab,64 Stackable,-
YES,Cobbled Deepslate Slab,cobbled_deepslate_slab,64 Stackable,-
YES,Polished Deepslate Slab,polished_deepslate_slab,64 Stackable,-
YES,Deepslate Brick Slab,deepslate_brick_slab,64 Stackable,-
YES,Deepslate Tile Slab,deepslate_tile_slab,64 Stackable,-
YES,Scaffolding,scaffolding,64 Stackable,-
YES,Redstone Dust,redstone,64 Stackable,-
YES,Redstone Torch,redstone_torch,64 Stackable,-
YES,Block of Redstone,redstone_block,64 Stackable,-
YES,Redstone Repeater,repeater,64 Stackable,-
YES,Redstone Comparator,comparator,64 Stackable,-
YES,Piston,piston,64 Stackable,-
YES,Sticky Piston,sticky_piston,64 Stackable,-
YES,Slime Block,slime_block,64 Stackable,-
YES,Honey Block,honey_block,64 Stackable,-
YES,Observer,observer,64 Stackable,-
YES,Hopper,hopper,64 Stackable,-
YES,Dispenser,dispenser,64 Stackable,-
YES,Dropper,dropper,64 Stackable,-
YES,Lectern,lectern,64 Stackable,-
YES,Target,target,64 Stackable,-
YES,Lever,lever,64 Stackable,-
YES,Lightning Rod,lightning_rod,64 Stackable,-
YES,Daylight Detector,daylight_detector,64 Stackable,-
YES,Sculk Sensor,sculk_sensor,64 Stackable,-
YES,Tripwire Hook,tripwire_hook,64 Stackable,-
YES,Trapped Chest,trapped_chest,64 Stackable,-
YES,TNT,tnt,64 Stackable,-
YES,Redstone Lamp,redstone_lamp,64 Stackable,-
YES,Note Block,note_block,64 Stackable,-
YES,Stone Button,stone_button,64 Stackable,-
YES,Polished Blackstone Button,polished_blackstone_button,64 Stackable,-
YES,Oak Button,oak_button,64 Stackable,-
YES,Spruce Button,spruce_button,64 Stackable,-
YES,Birch Button,birch_button,64 Stackable,-
YES,Jungle Button,jungle_button,64 Stackable,-
YES,Acacia Button,acacia_button,64 Stackable,-
YES,Dark Oak Button,dark_oak_button,64 Stackable,-
YES,Mangrove Button,mangrove_button,64 Stackable,-
YES,Crimson Button,crimson_button,64 Stackable,-
YES,Warped Button,warped_button,64 Stackable,-
YES,Stone Pressure Plate,stone_pressure_plate,64 Stackable,-
YES,Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate,64 Stackable,-
YES,Light Weighted Pressure Plate,light_weighted_pressure_plate,64 Stackable,-
YES,Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate,64 Stackable,-
YES,Oak Pressure Plate,oak_pressure_plate,64 Stackable,-
YES,Spruce Pressure Plate,spruce_pressure_plate,64 Stackable,-
YES,Birch Pressure Plate,birch_pressure_plate,64 Stackable,-
YES,Jungle Pressure Plate,jungle_pressure_plate,64 Stackable,-
YES,Acacia Pressure Plate,acacia_pressure_plate,64 Stackable,-
YES,Dark Oak Pressure Plate,dark_oak_pressure_plate,64 Stackable,-
YES,Mangrove Pressure Plate,mangrove_pressure_plate,64 Stackable,-
YES,Crimson Pressure Plate,crimson_pressure_plate,64 Stackable,-
YES,Warped Pressure Plate,warped_pressure_plate,64 Stackable,-
YES,Iron Door,iron_door,64 Stackable,-
YES,Oak Door,oak_door,64 Stackable,-
YES,Spruce Door,spruce_door,64 Stackable,-
YES,Birch Door,birch_door,64 Stackable,-
YES,Jungle Door,jungle_door,64 Stackable,-
YES,Acacia Door,acacia_door,64 Stackable,-
YES,Dark Oak Door,dark_oak_door,64 Stackable,-
YES,Mangrove Door,mangrove_door,64 Stackable,-
YES,Crimson Door,crimson_door,64 Stackable,-
YES,Warped Door,warped_door,64 Stackable,-
YES,Iron Trapdoor,iron_trapdoor,64 Stackable,-
YES,Oak Trapdoor,oak_trapdoor,64 Stackable,-
YES,Spruce Trapdoor,spruce_trapdoor,64 Stackable,-
YES,Birch Trapdoor,birch_trapdoor,64 Stackable,-
YES,Jungle Trapdoor,jungle_trapdoor,64 Stackable,-
YES,Acacia Trapdoor,acacia_trapdoor,64 Stackable,-
YES,Dark Oak Trapdoor,dark_oak_trapdoor,64 Stackable,-
YES,Mangrove Trapdoor,mangrove_trapdoor,64 Stackable,-
YES,Crimson Trapdoor,crimson_trapdoor,64 Stackable,-
YES,Warped Trapdoor,warped_trapdoor,64 Stackable,-
YES,Oak Fence Gate,oak_fence_gate,64 Stackable,-
YES,Spruce Fence Gate,spruce_fence_gate,64 Stackable,-
YES,Birch Fence Gate,birch_fence_gate,64 Stackable,-
YES,Jungle Fence Gate,jungle_fence_gate,64 Stackable,-
YES,Acacia Fence Gate,acacia_fence_gate,64 Stackable,-
YES,Dark Oak Fence Gate,dark_oak_fence_gate,64 Stackable,-
YES,Mangrove Fence Gate,mangrove_fence_gate,64 Stackable,-
YES,Crimson Fence Gate,crimson_fence_gate,64 Stackable,-
YES,Warped Fence Gate,warped_fence_gate,64 Stackable,-
YES,Powered Rail,powered_rail,64 Stackable,-
YES,Detector Rail,detector_rail,64 Stackable,-
YES,Rail,rail,64 Stackable,-
YES,Activator Rail,activator_rail,64 Stackable,-
YES,Saddle,saddle,Unstackable,
YES,Minecart,minecart,Unstackable,
YES,Minecart with Chest,chest_minecart,Unstackable,
YES,Minecart with Furnace,furnace_minecart,Unstackable,
YES,Minecart with TNT,tnt_minecart,Unstackable,
YES,Minecart with Hopper,hopper_minecart,Unstackable,
YES,Carrot on a Stick,carrot_on_a_stick,Unstackable,
YES,Warped Fungus on a Stick,warped_fungus_on_a_stick,Unstackable,
YES,Elytra,elytra,Unstackable,
YES,Oak Boat,oak_boat,Unstackable,
YES,Oak Boat with Chest,oak_chest_boat,Unstackable,
YES,Spruce Boat,spruce_boat,Unstackable,
YES,Spruce Boat with Chest,spruce_chest_boat,Unstackable,
YES,Birch Boat,birch_boat,Unstackable,
YES,Birch Boat with Chest,birch_chest_boat,Unstackable,
YES,Jungle Boat,jungle_boat,Unstackable,
YES,Jungle Boat with Chest,jungle_chest_boat,Unstackable,
YES,Acacia Boat,acacia_boat,Unstackable,
YES,Acacia Boat with Chest,acacia_chest_boat,Unstackable,
YES,Dark Oak Boat,dark_oak_boat,Unstackable,
YES,Dark Oak Boat with Chest,dark_oak_chest_boat,Unstackable,
YES,Mangrove Boat,mangrove_boat,Unstackable,
YES,Mangrove Boat with Chest,mangrove_chest_boat,Unstackable,
YES,Turtle Shell,turtle_helmet,Unstackable,
YES,Scute,scute,64 Stackable,-
YES,Flint and Steel,flint_and_steel,Unstackable,
YES,Apple,apple,64 Stackable,-
YES,Bow,bow,Unstackable,
YES,Arrow,arrow,64 Stackable,-
YES,Coal,coal,64 Stackable,-
YES,Charcoal,charcoal,64 Stackable,-
YES,Diamond,diamond,64 Stackable,-
YES,Emerald,emerald,64 Stackable,-
YES,Lapis Lazuli,lapis_lazuli,64 Stackable,-
YES,Nether Quartz,quartz,64 Stackable,-
YES,Amethyst Shard,amethyst_shard,64 Stackable,-
YES,Raw Iron,raw_iron,64 Stackable,-
YES,Iron Ingot,iron_ingot,64 Stackable,-
YES,Raw Copper,raw_copper,64 Stackable,-
YES,Copper Ingot,copper_ingot,64 Stackable,-
YES,Raw Gold,raw_gold,64 Stackable,-
YES,Gold Ingot,gold_ingot,64 Stackable,-
YES,Netherite Ingot,netherite_ingot,64 Stackable,-
YES,Netherite Scrap,netherite_scrap,64 Stackable,-
YES,Wooden Sword,wooden_sword,Unstackable,
YES,Wooden Shovel,wooden_shovel,Unstackable,
YES,Wooden Pickaxe,wooden_pickaxe,Unstackable,
YES,Wooden Axe,wooden_axe,Unstackable,
YES,Wooden Hoe,wooden_hoe,Unstackable,
YES,Stone Sword,stone_sword,Unstackable,
YES,Stone Shovel,stone_shovel,Unstackable,
YES,Stone Pickaxe,stone_pickaxe,Unstackable,
YES,Stone Axe,stone_axe,Unstackable,
YES,Stone Hoe,stone_hoe,Unstackable,
YES,Golden Sword,golden_sword,Unstackable,
YES,Golden Shovel,golden_shovel,Unstackable,
YES,Golden Pickaxe,golden_pickaxe,Unstackable,
YES,Golden Axe,golden_axe,Unstackable,
YES,Golden Hoe,golden_hoe,Unstackable,
YES,Iron Sword,iron_sword,Unstackable,
YES,Iron Shovel,iron_shovel,Unstackable,
YES,Iron Pickaxe,iron_pickaxe,Unstackable,
YES,Iron Axe,iron_axe,Unstackable,
YES,Iron Hoe,iron_hoe,Unstackable,
YES,Diamond Sword,diamond_sword,Unstackable,
YES,Diamond Shovel,diamond_shovel,Unstackable,
YES,Diamond Pickaxe,diamond_pickaxe,Unstackable,
YES,Diamond Axe,diamond_axe,Unstackable,
YES,Diamond Hoe,diamond_hoe,Unstackable,
YES,Netherite Sword,netherite_sword,Unstackable,
YES,Netherite Shovel,netherite_shovel,Unstackable,
YES,Netherite Pickaxe,netherite_pickaxe,Unstackable,
YES,Netherite Axe,netherite_axe,Unstackable,
YES,Netherite Hoe,netherite_hoe,Unstackable,
YES,Stick,stick,64 Stackable,-
YES,Bowl,bowl,64 Stackable,-
YES,Mushroom Stew,mushroom_stew,Unstackable,
YES,String,string,64 Stackable,-
YES,Feather,feather,64 Stackable,-
YES,Gunpowder,gunpowder,64 Stackable,-
YES,Wheat Seeds,wheat_seeds,64 Stackable,-
YES,Wheat,wheat,64 Stackable,-
YES,Bread,bread,64 Stackable,-
YES,Leather Cap,leather_helmet,Unstackable,
YES,Leather Tunic,leather_chestplate,Unstackable,
YES,Leather Pants,leather_leggings,Unstackable,
YES,Leather Boots,leather_boots,Unstackable,
YES,Chainmail Helmet,chainmail_helmet,Unstackable,
YES,Chainmail Chestplate,chainmail_chestplate,Unstackable,
YES,Chainmail Leggings,chainmail_leggings,Unstackable,
YES,Chainmail Boots,chainmail_boots,Unstackable,
YES,Iron Helmet,iron_helmet,Unstackable,
YES,Iron Chestplate,iron_chestplate,Unstackable,
YES,Iron Leggings,iron_leggings,Unstackable,
YES,Iron Boots,iron_boots,Unstackable,
YES,Diamond Helmet,diamond_helmet,Unstackable,
YES,Diamond Chestplate,diamond_chestplate,Unstackable,
YES,Diamond Leggings,diamond_leggings,Unstackable,
YES,Diamond Boots,diamond_boots,Unstackable,
YES,Golden Helmet,golden_helmet,Unstackable,
YES,Golden Chestplate,golden_chestplate,Unstackable,
YES,Golden Leggings,golden_leggings,Unstackable,
YES,Golden Boots,golden_boots,Unstackable,
YES,Netherite Helmet,netherite_helmet,Unstackable,
YES,Netherite Chestplate,netherite_chestplate,Unstackable,
YES,Netherite Leggings,netherite_leggings,Unstackable,
YES,Netherite Boots,netherite_boots,Unstackable,
YES,Flint,flint,64 Stackable,-
YES,Raw Porkchop,porkchop,64 Stackable,-
YES,Cooked Porkchop,cooked_porkchop,64 Stackable,-
YES,Painting,painting,64 Stackable,-
YES,Golden Apple,golden_apple,64 Stackable,-
YES,Enchanted Golden Apple,enchanted_golden_apple,64 Stackable,-
YES,Oak Sign,oak_sign,16 Stackable,-
YES,Spruce Sign,spruce_sign,16 Stackable,-
YES,Birch Sign,birch_sign,16 Stackable,-
YES,Jungle Sign,jungle_sign,16 Stackable,-
YES,Acacia Sign,acacia_sign,16 Stackable,-
YES,Dark Oak Sign,dark_oak_sign,16 Stackable,-
YES,Mangrove Sign,mangrove_sign,16 Stackable,-
YES,Crimson Sign,crimson_sign,16 Stackable,-
YES,Warped Sign,warped_sign,16 Stackable,-
YES,Bucket,bucket,16 Stackable,-
YES,Water Bucket,water_bucket,Unstackable,
YES,Lava Bucket,lava_bucket,Unstackable,
YES,Powder Snow Bucket,powder_snow_bucket,Unstackable,
YES,Snowball,snowball,16 Stackable,-
YES,Leather,leather,64 Stackable,-
YES,Milk Bucket,milk_bucket,Unstackable,
YES,Bucket of Pufferfish,pufferfish_bucket,Unstackable,
YES,Bucket of Salmon,salmon_bucket,Unstackable,
YES,Bucket of Cod,cod_bucket,Unstackable,
YES,Bucket of Tropical Fish,tropical_fish_bucket,Unstackable,
YES,Bucket of Axolotl,axolotl_bucket,Unstackable,
YES,Bucket of Tadpole,tadpole_bucket,Unstackable,
YES,Brick,brick,64 Stackable,-
YES,Clay Ball,clay_ball,64 Stackable,-
YES,Dried Kelp Block,dried_kelp_block,64 Stackable,-
YES,Paper,paper,64 Stackable,-
YES,Book,book,64 Stackable,-
YES,Slimeball,slime_ball,64 Stackable,-
YES,Egg,egg,16 Stackable,-
YES,Compass,compass,64 Stackable,-
YES,Recovery Compass,recovery_compass,64 Stackable,-
YES,Fishing Rod,fishing_rod,Unstackable,
YES,Clock,clock,64 Stackable,-
YES,Spyglass,spyglass,Unstackable,
YES,Glowstone Dust,glowstone_dust,64 Stackable,-
YES,Raw Cod,cod,64 Stackable,-
YES,Raw Salmon,salmon,64 Stackable,-
YES,Tropical Fish,tropical_fish,64 Stackable,-
YES,Pufferfish,pufferfish,64 Stackable,-
YES,Cooked Cod,cooked_cod,64 Stackable,-
YES,Cooked Salmon,cooked_salmon,64 Stackable,-
YES,Ink Sac,ink_sac,64 Stackable,-
YES,Glow Ink Sac,glow_ink_sac,64 Stackable,-
YES,Cocoa Beans,cocoa_beans,64 Stackable,-
YES,White Dye,white_dye,64 Stackable,-
YES,Orange Dye,orange_dye,64 Stackable,-
YES,Magenta Dye,magenta_dye,64 Stackable,-
YES,Light Blue Dye,light_blue_dye,64 Stackable,-
YES,Yellow Dye,yellow_dye,64 Stackable,-
YES,Lime Dye,lime_dye,64 Stackable,-
YES,Pink Dye,pink_dye,64 Stackable,-
YES,Gray Dye,gray_dye,64 Stackable,-
YES,Light Gray Dye,light_gray_dye,64 Stackable,-
YES,Cyan Dye,cyan_dye,64 Stackable,-
YES,Purple Dye,purple_dye,64 Stackable,-
YES,Blue Dye,blue_dye,64 Stackable,-
YES,Brown Dye,brown_dye,64 Stackable,-
YES,Green Dye,green_dye,64 Stackable,-
YES,Red Dye,red_dye,64 Stackable,-
YES,Black Dye,black_dye,64 Stackable,-
YES,Bone Meal,bone_meal,64 Stackable,-
YES,Bone,bone,64 Stackable,-
YES,Sugar,sugar,64 Stackable,-
YES,Cake,cake,Unstackable,
YES,White Bed,white_bed,Unstackable,
YES,Orange Bed,orange_bed,Unstackable,
YES,Magenta Bed,magenta_bed,Unstackable,
YES,Light Blue Bed,light_blue_bed,Unstackable,
YES,Yellow Bed,yellow_bed,Unstackable,
YES,Lime Bed,lime_bed,Unstackable,
YES,Pink Bed,pink_bed,Unstackable,
YES,Gray Bed,gray_bed,Unstackable,
YES,Light Gray Bed,light_gray_bed,Unstackable,
YES,Cyan Bed,cyan_bed,Unstackable,
YES,Purple Bed,purple_bed,Unstackable,
YES,Blue Bed,blue_bed,Unstackable,
YES,Brown Bed,brown_bed,Unstackable,
YES,Green Bed,green_bed,Unstackable,
YES,Red Bed,red_bed,Unstackable,
YES,Black Bed,black_bed,Unstackable,
YES,Cookie,cookie,64 Stackable,-
YES,Map,filled_map,64 Stackable,-
YES,Shears,shears,Unstackable,
YES,Melon Slice,melon_slice,64 Stackable,-
YES,Dried Kelp,dried_kelp,64 Stackable,-
YES,Pumpkin Seeds,pumpkin_seeds,64 Stackable,-
YES,Melon Seeds,melon_seeds,64 Stackable,-
YES,Raw Beef,beef,64 Stackable,-
YES,Steak,cooked_beef,64 Stackable,-
YES,Raw Chicken,chicken,64 Stackable,-
YES,Cooked Chicken,cooked_chicken,64 Stackable,-
YES,Rotten Flesh,rotten_flesh,64 Stackable,-
YES,Ender Pearl,ender_pearl,16 Stackable,-
YES,Blaze Rod,blaze_rod,64 Stackable,-
YES,Ghast Tear,ghast_tear,64 Stackable,-
YES,Gold Nugget,gold_nugget,64 Stackable,-
YES,Nether Wart,nether_wart,64 Stackable,-
YES,Potion,potion,Unstackable,
YES,Glass Bottle,glass_bottle,64 Stackable,-
YES,Spider Eye,spider_eye,64 Stackable,-
YES,Fermented Spider Eye,fermented_spider_eye,64 Stackable,-
YES,Blaze Powder,blaze_powder,64 Stackable,-
YES,Magma Cream,magma_cream,64 Stackable,-
YES,Brewing Stand,brewing_stand,64 Stackable,-
YES,Cauldron,cauldron,64 Stackable,-
YES,Eye of Ender,ender_eye,64 Stackable,-
YES,Glistering Melon Slice,glistering_melon_slice,64 Stackable,-
YES,Bottle o' Enchanting,experience_bottle,64 Stackable,-
YES,Fire Charge,fire_charge,64 Stackable,-
YES,Book and Quill,writable_book,Unstackable,
YES,Written Book,written_book,16 Stackable,-
YES,Item Frame,item_frame,64 Stackable,-
YES,Glow Item Frame,glow_item_frame,64 Stackable,-
YES,Flower Pot,flower_pot,64 Stackable,-
YES,Carrot,carrot,64 Stackable,-
YES,Potato,potato,64 Stackable,-
YES,Baked Potato,baked_potato,64 Stackable,-
YES,Poisonous Potato,poisonous_potato,64 Stackable,-
YES,Empty Map,map,64 Stackable,-
YES,Golden Carrot,golden_carrot,64 Stackable,-
YES,Skeleton Skull,skeleton_skull,64 Stackable,-
YES,Wither Skeleton Skull,wither_skeleton_skull,64 Stackable,-
YES,Zombie Head,zombie_head,64 Stackable,-
YES,Creeper Head,creeper_head,64 Stackable,-
YES,Dragon Head,dragon_head,64 Stackable,-
YES,Nether Star,nether_star,64 Stackable,-
YES,Pumpkin Pie,pumpkin_pie,64 Stackable,-
YES,Firework Rocket,firework_rocket,64 Stackable,-
YES,Firework Star,firework_star,64 Stackable,-
YES,Enchanted Book,enchanted_book,Unstackable,
YES,Nether Brick,nether_brick,64 Stackable,-
YES,Prismarine Shard,prismarine_shard,64 Stackable,-
YES,Prismarine Crystals,prismarine_crystals,64 Stackable,-
YES,Raw Rabbit,rabbit,64 Stackable,-
YES,Cooked Rabbit,cooked_rabbit,64 Stackable,-
YES,Rabbit Stew,rabbit_stew,Unstackable,
YES,Rabbit's Foot,rabbit_foot,64 Stackable,-
YES,Rabbit Hide,rabbit_hide,64 Stackable,-
YES,Armor Stand,armor_stand,16 Stackable,-
YES,Iron Horse Armor,iron_horse_armor,Unstackable,
YES,Golden Horse Armor,golden_horse_armor,Unstackable,
YES,Diamond Horse Armor,diamond_horse_armor,Unstackable,
YES,Leather Horse Armor,leather_horse_armor,Unstackable,
YES,Lead,lead,64 Stackable,-
YES,Name Tag,name_tag,64 Stackable,-
YES,Raw Mutton,mutton,64 Stackable,-
YES,Cooked Mutton,cooked_mutton,64 Stackable,-
YES,White Banner,white_banner,16 Stackable,-
YES,Orange Banner,orange_banner,16 Stackable,-
YES,Magenta Banner,magenta_banner,16 Stackable,-
YES,Light Blue Banner,light_blue_banner,16 Stackable,-
YES,Yellow Banner,yellow_banner,16 Stackable,-
YES,Lime Banner,lime_banner,16 Stackable,-
YES,Pink Banner,pink_banner,16 Stackable,-
YES,Gray Banner,gray_banner,16 Stackable,-
YES,Light Gray Banner,light_gray_banner,16 Stackable,-
YES,Cyan Banner,cyan_banner,16 Stackable,-
YES,Purple Banner,purple_banner,16 Stackable,-
YES,Blue Banner,blue_banner,16 Stackable,-
YES,Brown Banner,brown_banner,16 Stackable,-
YES,Green Banner,green_banner,16 Stackable,-
YES,Red Banner,red_banner,16 Stackable,-
YES,Black Banner,black_banner,16 Stackable,-
YES,End Crystal,end_crystal,64 Stackable,-
YES,Chorus Fruit,chorus_fruit,64 Stackable,-
YES,Popped Chorus Fruit,popped_chorus_fruit,64 Stackable,-
YES,Beetroot,beetroot,64 Stackable,-
YES,Beetroot Seeds,beetroot_seeds,64 Stackable,-
YES,Beetroot Soup,beetroot_soup,Unstackable,
YES,Dragon's Breath,dragon_breath,64 Stackable,-
YES,Splash Potion,splash_potion,Unstackable,
YES,Spectral Arrow,spectral_arrow,64 Stackable,-
YES,Tipped Arrow,tipped_arrow,64 Stackable,-
YES,Lingering Potion,lingering_potion,Unstackable,
YES,Shield,shield,Unstackable,
YES,Totem of Undying,totem_of_undying,Unstackable,
YES,Shulker Shell,shulker_shell,64 Stackable,-
YES,Iron Nugget,iron_nugget,64 Stackable,-
YES,Music Disc,music_disc_13,Unstackable,
YES,Music Disc,music_disc_cat,Unstackable,
YES,Music Disc,music_disc_blocks,Unstackable,
YES,Music Disc,music_disc_chirp,Unstackable,
YES,Music Disc,music_disc_far,Unstackable,
YES,Music Disc,music_disc_mall,Unstackable,
YES,Music Disc,music_disc_mellohi,Unstackable,
YES,Music Disc,music_disc_stal,Unstackable,
YES,Music Disc,music_disc_strad,Unstackable,
YES,Music Disc,music_disc_ward,Unstackable,
YES,Music Disc,music_disc_11,Unstackable,
YES,Music Disc,music_disc_wait,Unstackable,
YES,Music Disc,music_disc_otherside,Unstackable,
YES,Music Disc,music_disc_5,Unstackable,
YES,Music Disc,music_disc_pigstep,Unstackable,
YES,Disc Fragment,disc_fragment_5,64 Stackable,-
YES,Trident,trident,Unstackable,
YES,Phantom Membrane,phantom_membrane,64 Stackable,-
YES,Nautilus Shell,nautilus_shell,64 Stackable,-
YES,Heart of the Sea,heart_of_the_sea,64 Stackable,-
YES,Crossbow,crossbow,Unstackable,
YES,Suspicious Stew,suspicious_stew,Unstackable,
YES,Loom,loom,64 Stackable,-
YES,Banner Pattern,flower_banner_pattern,Unstackable,
YES,Banner Pattern,creeper_banner_pattern,Unstackable,
YES,Banner Pattern,skull_banner_pattern,Unstackable,
YES,Banner Pattern,mojang_banner_pattern,Unstackable,
YES,Banner Pattern,globe_banner_pattern,Unstackable,
